,reward,operational_cost,purchased_energy_cost,purchased_energy_battery,purchased_energy_load,sell_back_revenue,energy_demand,energy_load,discharged,purchase_energy,energy_battery_discharged,energy_generated_solar,solar,energy_generated_wind,wind,energy_generated_generator,generator,actions_adjusting_status,soc,solar_irradiance,wind_speed,energy_price_utility_grid
283,-334.5809374534708,0.0015833333333333333,334.5793541201375,270.0,287.6322568668959,0.0,267.00031546446496,270.0,1,"{'load': 1, 'battery': 1}",1,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,165.7905,24.12,0.6
284,-332.99722533855544,0.0015833333333333333,332.9956420052221,270.0,284.9927366753703,0.0,236.85860582367474,270.0,1,"{'load': 1, 'battery': 1}",1,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,698.2767,3.6,0.6
285,-95.19223478681872,31.142836199999998,64.04939858681873,0.0,106.74899764469788,0.0,314.3679056446979,314.3679056446979,1,"{'load': 1, 'battery': 0}",1,207.618908,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",15.0,741.4961,17.568,0.6
286,-411.3167576305759,0.0015833333333333333,411.3151742972426,270.0,187.0168603302696,0.0,457.0168603302696,457.0168603302696,1,"{'load': 1, 'battery': 1}",1,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,17.1302,25.56,0.8999999999999999
287,-117.49309178529845,0.0,117.49309178529845,0.0,195.8218196421641,0.0,195.8218196421641,195.8218196421641,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.1004,3.24,0.6
288,-85.05715308708658,0.0,85.05715308708658,0.0,141.76192181181096,0.0,141.76192181181096,141.76192181181096,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0,4.6080000000000005,0.6
289,-340.462124646871,9.550661333333334,330.9114633135377,270.0,281.5191055225629,0.0,263.62454177108384,333.66052,1,"{'load': 1, 'battery': 1}",1,63.66052000000001,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,227.359,13.644,0.6
290,-551.4713528344535,0.0,551.4713528344535,0.0,290.248080439186,0.0,290.248080439186,290.248080439186,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,947.708,5.688000000000001,1.9
291,-495.37891297791265,29.477632800000002,205.2047905779126,0.0,58.62994016511789,39.30351040000001,372.5340146238245,0.0,0,"{'load': 0, 'battery': 1}",0,196.51755200000002,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,701.8484,17.388,3.5
292,-431.2045116825945,0.6463211999999999,431.41995208259453,0.0,227.06313267504976,0.8617616,497.06313267504976,497.06313267504976,1,"{'load': 1, 'battery': 0}",1,4.308808,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",15.0,15.3886,21.6,1.9
293,-194.86513821018997,0.003960599999999999,194.86645841018998,270.0,54.77743068364998,0.0052807999999999996,230.77592316709308,270.0,1,"{'load': 1, 'battery': 0}",1,0.026403999999999997,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",15.0,0.0943,9.18,0.6
294,-92.04986454970431,0.0,92.04986454970431,0.0,153.41644091617385,0.0,153.41644091617385,153.41644091617385,0,"{'load': 1, 'battery': 0}",0,0.0,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0,0.5040000000000001,0.6
295,-310.03583508467995,0.0,10.035835084679922,0.0,16.72639180779987,0.0,278.1568264577552,0.0,1,"{'load': 0, 'battery': 0}",1,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",15.0,283.1229,3.6,0.6
296,-583.5298184513928,38.42497253333333,596.3360315180595,270.0,43.86106922003131,51.231185599999996,313.8610692200313,313.8610692200313,1,"{'load': 1, 'battery': 1}",1,256.15592799999996,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,914.8426,12.420000000000002,1.9
297,-1570.6338867149088,33.82349033333333,1281.9062723815755,270.0,96.25893496616442,45.095876000000004,452.3228553379297,270.0,1,"{'load': 0, 'battery': 1}",1,225.47938,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,805.2835,10.908,3.5
298,-962.6798187476974,2.944851,959.7349677476974,0.0,505.12366723563025,0.0,524.7560072356302,524.7560072356302,0,"{'load': 1, 'battery': 1}",0,19.63234,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,70.1155,7.272,1.9
299,-147.11678910999464,0.0,147.11678910999464,0.0,245.19464851665776,0.0,245.19464851665776,245.19464851665776,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0039,20.52,0.6
300,-96.56622178855798,0.0,96.56622178855798,0.0,160.94370298092997,0.0,160.94370298092997,160.94370298092997,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.1313,5.688000000000001,0.6
301,-165.16149293194943,3.0032813999999997,166.16258673194943,0.0,276.9376445532491,4.0043752,276.9376445532491,276.9376445532491,0,"{'load': 1, 'battery': 1}",0,20.021876,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,71.5067,3.2760000000000002,0.6
302,-718.6737253451074,38.0404416,731.3538725451074,270.0,114.9230908132144,50.7205888,384.9230908132144,384.9230908132144,1,"{'load': 1, 'battery': 0}",1,253.602944,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",15.0,905.7248,0.36000000000000004,1.9
303,-2636.75772941648,34.318271333333335,2348.1950420831463,270.0,400.91286916661323,45.755584,531.209378377098,270.0,1,"{'load': 0, 'battery': 1}",1,228.77792,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,817.064,1.9440000000000002,3.5
304,-1224.5431424928329,0.0,924.5431424928329,0.0,486.60165394359626,0.0,579.5222570922502,0.0,0,"{'load': 0, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,66.9443,7.5600000000000005,1.9
305,-691.6244687319723,0.0015833333333333333,391.6228853986391,270.0,382.70480899773173,0.0,278.5681036982761,270.0,1,"{'load': 0, 'battery': 1}",1,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0348,19.656,0.6
306,-107.31148684670956,0.0005208203604938271,107.31096602634906,0.0,178.85161004391512,0.0,178.85161004391512,178.85161004391512,0,"{'load': 1, 'battery': 1}",0,0.003472,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0124,7.128,0.6
307,-491.96322617234296,2.7896776572086424,189.1735485151343,0.0,315.28924752522386,0.0,308.0056463475221,0.0,0,"{'load': 0, 'battery': 1}",0,18.597124000000004,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,66.4183,18.791999999999998,0.6
308,-538.9066419079392,0.0,538.9066419079392,108.10931439999999,175.52576028838908,0.0,381.4582786883891,381.4582786883891,1,"{'load': 1, 'battery': 0}",1,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",15.0,898.7303,8.64,1.9
309,-2939.1922654846553,0.0015833333333333333,2639.190682151322,270.0,484.0544806146635,0.0,536.217183677406,270.0,1,"{'load': 0, 'battery': 1}",1,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,659.8548,2.592,3.5
310,-1438.1573265707266,0.0,1138.1573265707266,0.0,599.0301718793298,0.0,602.1172405096302,0.0,1,"{'load': 0, 'battery': 0}",1,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",15.0,32.7551,18.503999999999998,1.9
311,-328.3725665178053,0.0,328.3725665178053,270.0,277.2876108630088,0.0,277.2876108630088,277.2876108630088,0,"{'load': 1, 'battery': 0}",0,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0603,12.78,0.6
312,-96.58093502390999,0.0,96.58093502390999,0.0,160.96822503984998,0.0,160.96822503984998,160.96822503984998,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0224,14.292000000000002,0.6
313,-577.7387696453442,0.0015833333333333333,277.7371863120108,270.0,192.895310520018,0.0,217.99053775170367,0.0,0,"{'load': 0, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,60.789,11.484,0.6
314,-683.716872965427,36.3567666,647.360106365427,0.0,340.7158454554879,0.0,358.60338681649876,512.3784440000001,1,"{'load': 1, 'battery': 0}",1,242.37844400000003,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",15.0,865.6373,30.96,1.9
315,-1918.3601775963832,0.0,1918.3601775963832,0.0,548.1029078846809,0.0,548.1029078846809,548.1029078846809,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,698.5161,27.612000000000002,3.5
316,-1100.6059091612208,0.0,1100.6059091612208,0.0,579.2662679795899,0.0,579.2662679795899,579.2662679795899,0,"{'load': 1, 'battery': 1}",0,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,4.0001,21.240000000000002,1.9
317,-161.5691908802309,0.001558260917283951,161.56763261931363,0.0,269.27938769885606,0.0,269.27938769885606,269.27938769885606,0,"{'load': 1, 'battery': 1}",0,0.010388000000000001,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0371,12.6,0.6
318,-261.6638127468241,0.0,261.6638127468241,269.9821248,166.12422977804016,0.0,166.12422977804016,166.12422977804016,0,"{'load': 1, 'battery': 0}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0943,2.088,0.6
319,-15.571042537177117,0.0,15.571042537177117,0.0,25.951737561961863,0.0,295.95173756196186,295.95173756196186,1,"{'load': 1, 'battery': 0}",1,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",15.0,122.7231,11.268,0.6
320,-940.5710326577747,32.4230802,608.1479524577747,0.0,320.0778697146183,0.0,337.09785553292016,216.15386800000002,0,"{'load': 0, 'battery': 1}",0,216.15386800000002,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,771.9781,13.212,1.9
321,-2737.332557387337,0.0015833333333333333,2437.330974054004,270.0,426.3802783011441,0.0,465.5263907019566,270.0,1,"{'load': 0, 'battery': 1}",1,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,612.9144,15.156,3.5
322,-1062.978459660496,0.0028223999999999996,1062.979400460496,0.0,559.4628423476295,0.0037632,559.4628423476295,559.4628423476295,0,"{'load': 1, 'battery': 1}",0,0.018816,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0672,3.204,1.9
323,-242.22530709167103,0.004372138784691358,242.22093495288632,269.9823376,133.71922065481056,0.0,217.6558818210761,270.0,1,"{'load': 1, 'battery': 1}",1,0.018592,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0664,15.947999999999999,0.6
324,-253.66192154349102,0.003918533333333333,253.6580030101577,270.0,152.76333835026287,0.0,152.77890635026287,152.77890635026287,1,"{'load': 1, 'battery': 1}",1,0.015567999999999999,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0556,12.816,0.6
325,-181.77405598216788,0.0,181.77405598216788,0.0,302.9567599702798,0.0,302.9567599702798,302.9567599702798,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,40.9305,1.836,0.6
326,-336.0641948925252,0.0,336.0641948925252,270.0,290.106991487542,0.0,290.106991487542,290.106991487542,0,"{'load': 1, 'battery': 0}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,693.8025,7.704000000000001,0.6
327,-233.8015871300879,0.0,233.8015871300879,0.0,389.66931188347985,0.0,389.66931188347985,389.66931188347985,0,"{'load': 1, 'battery': 0}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,311.0999,5.688000000000001,0.6
328,-686.9682711569542,0.0029147333333333332,686.9653564236208,270.0,493.2948404706899,0.0,493.3037164706899,493.3037164706899,1,"{'load': 1, 'battery': 1}",1,0.008876,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0317,10.836,0.8999999999999999
329,-118.7978894154612,0.0034398000000000002,118.7944496154612,0.0,197.990749359102,0.0,198.013681359102,198.013681359102,0,"{'load': 1, 'battery': 1}",0,0.022932,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0819,4.032000000000001,0.6
330,-83.11821079279017,0.0,83.11821079279017,0.0,138.53035132131694,0.0,138.53035132131694,138.53035132131694,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0889,18.791999999999998,0.6
331,-186.7228580502798,0.0015833333333333333,186.72127471694645,270.0,41.2021245282441,0.0,311.2021245282441,311.2021245282441,1,"{'load': 1, 'battery': 1}",1,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,29.7942,0.0,0.6
332,-320.1163697096388,25.7340132,328.6943741096388,270.0,277.82395684939803,34.312017600000004,277.82395684939803,277.82395684939803,1,"{'load': 1, 'battery': 0}",1,171.560088,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",15.0,612.7146,7.308,0.6
333,-5.949700707090699,0.0,5.949700707090699,0.0,9.916167845151165,0.0,279.91616784515116,279.91616784515116,1,"{'load': 1, 'battery': 0}",1,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",15.0,381.6857,66.744,0.6
334,-697.2985699458924,0.0,697.2985699458924,270.0,504.7761888287694,0.0,504.7761888287694,504.7761888287694,0,"{'load': 1, 'battery': 0}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0664,13.284,0.8999999999999999
335,-154.164888837399,0.0,154.164888837399,0.0,256.941481395665,0.0,256.941481395665,256.941481395665,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0525,9.0,0.6
336,-243.15452600036096,0.004115933333333334,243.15378686702763,270.0,135.2563114450461,0.0033768,135.2563114450461,135.2563114450461,1,"{'load': 1, 'battery': 1}",1,0.016884,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0603,38.7,0.6
337,-185.0294126515649,0.0779184,185.05538545156492,0.0,308.4256424192749,0.10389120000000002,308.4256424192749,308.4256424192749,0,"{'load': 1, 'battery': 1}",0,0.519456,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,1.8552,6.8759999999999994,0.6
338,-179.83987492213006,5.629679933333333,174.21019498879673,270.0,20.3503249813279,0.0,252.38051744219297,307.520644,1,"{'load': 1, 'battery': 1}",1,37.520644,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,134.0023,11.520000000000001,0.6
339,-192.4185017282706,10.781880297360493,181.6366214309101,0.0,302.7277023848502,0.0,302.7277023848502,302.7277023848502,0,"{'load': 1, 'battery': 1}",0,71.876392,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,256.7014,15.984000000000002,0.6
340,-808.3357106046689,0.0015833333333333333,508.33412727133555,270.0,294.81569696815063,0.0,525.9585546284205,0.0,0,"{'load': 0, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0209,20.304,0.8999999999999999
341,-191.09753436124194,0.0024654963839506176,191.09506886485798,0.0,318.49178144142996,0.0,318.49178144142996,318.49178144142996,0,"{'load': 1, 'battery': 1}",0,0.016436000000000003,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0587,8.604000000000001,0.6
342,-304.4232425839236,0.0015833333333333333,304.42165925059027,270.0,237.3694320843171,0.0,243.57954253572203,270.0,1,"{'load': 1, 'battery': 1}",1,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0789,14.544,0.6
343,-287.8967408499995,0.0,287.8967408499995,0.0,479.82790141666584,0.0,479.82790141666584,479.82790141666584,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,1.4013,11.088000000000001,0.6
344,-330.716694963348,0.0,30.71669496334798,0.0,51.19449160557997,0.0,269.76686602012893,0.0,0,"{'load': 0, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,473.2874,15.192,0.6
345,-182.74678176761577,0.0,182.74678176761577,0.0,304.577969612693,0.0,304.577969612693,304.577969612693,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,385.9858,20.88,0.6
346,-496.7413380166178,0.0036287333333333335,496.74043648328444,270.0,281.9338183147605,0.002727200000000001,551.9338183147605,551.9338183147605,1,"{'load': 1, 'battery': 1}",1,0.013636000000000002,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0487,14.76,0.8999999999999999
347,-203.0213782713805,0.001915274874074074,203.01946299650643,269.9878704,68.37790126084406,0.0,338.37790126084406,338.37790126084406,1,"{'load': 1, 'battery': 0}",1,0.012768,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",15.0121296,0.0456,19.404,0.6
348,-316.98555545933635,0.000651,316.98490445933635,269.9813002,258.32687389889384,0.0,269.976104758725,270.00434,1,"{'load': 1, 'battery': 0}",1,0.00434,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",15.0,0.0155,27.072,0.6
349,-312.4319213249641,0.0,312.4319213249641,0.0,520.7198688749402,0.0,520.7198688749402,520.7198688749402,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,1.3777,13.104000000000001,0.6
350,-648.331013081281,0.0015833333333333333,348.3294297479477,270.0,310.5490495799129,0.0,303.6177715242449,270.0,1,"{'load': 0, 'battery': 1}",1,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,233.7449,24.804,0.6
351,-4.770079144491683,0.0,4.770079144491683,0.0,7.9501319074861385,0.0,277.95013190748614,277.95013190748614,1,"{'load': 1, 'battery': 0}",1,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",15.0,468.5997,15.947999999999999,0.6
352,-982.470413968007,0.0030828000000000006,682.471441568007,270.0,488.3016017422301,0.004110400000000001,533.4100183199803,270.0,1,"{'load': 0, 'battery': 0}",1,0.020552000000000004,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",15.0,0.0734,53.496,0.8999999999999999
353,-395.53515209804505,0.0,395.53515209804505,270.0,389.2252534967417,0.0,389.2252534967417,389.2252534967417,0,"{'load': 1, 'battery': 0}",0,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0348,47.519999999999996,0.6
354,-134.5387506755027,0.0,134.5387506755027,0.0,224.23125112583787,0.0,224.23125112583787,224.23125112583787,0,"{'load': 1, 'battery': 0}",0,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0433,17.352,0.6
355,-284.26711459849287,0.14503586990493827,284.12207872858795,0.0,473.5367978809799,0.0,473.5367978809799,473.5367978809799,0,"{'load': 1, 'battery': 1}",0,0.9668680000000001,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,3.4531,9.9,0.6
356,-180.51971151177904,0.0,180.51971151177904,0.0,300.8661858529651,0.0,300.8661858529651,300.8661858529651,0,"{'load': 1, 'battery': 0}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,611.5236,40.14,0.6
357,-160.39493558431866,0.0,160.39493558431866,0.0,267.3248926405311,0.0,267.3248926405311,267.3248926405311,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,585.5151,8.712,0.6
358,-483.6367385348302,0.0,483.6367385348302,270.0,267.3741539275892,0.0,537.3741539275892,537.3741539275892,1,"{'load': 1, 'battery': 0}",1,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",15.0,0.0502,5.9399999999999995,0.8999999999999999
359,-186.91537925297524,0.0,186.91537925297524,0.0,311.52563208829207,0.0,311.52563208829207,311.52563208829207,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0425,14.004000000000001,0.6
360,-262.84237592261695,0.0020033333333333335,262.8403725892836,270.0,168.06728764880606,0.0,163.72729018485194,270.0028,1,"{'load': 1, 'battery': 1}",1,0.0028000000000000004,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.01,14.904,0.6
361,-554.5513444002207,0.0015833333333333333,254.54976106688747,270.0,154.2496017781458,0.0,438.07293678475617,0.0,0,"{'load': 0, 'battery': 1}",0,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,29.779,15.588000000000001,0.6
362,-177.68571143352318,31.377948261955556,146.30776317156761,0.0,243.8462719526127,0.0,243.8462719526127,243.8462719526127,0,"{'load': 1, 'battery': 1}",0,209.178144,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,747.0648,5.760000000000001,0.6
363,-308.58308455762625,0.0015833333333333333,308.58150122429294,270.0,244.30250204048818,0.0,256.04566208169234,270.0,1,"{'load': 1, 'battery': 1}",1,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,667.1333,22.824,0.6
364,-655.3973796999568,0.0270144,655.3703652999568,270.0,458.1892947777298,0.0,458.3693907777298,458.3693907777298,0,"{'load': 1, 'battery': 0}",0,0.180096,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",35.48333,0.6432,9.432,0.8999999999999999
365,-181.40573597114482,0.0,181.40573597114482,0.0,302.34289328524136,0.0,302.34289328524136,302.34289328524136,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0665,14.868,0.6
366,-392.78524624219494,0.0,92.78524624219496,0.0,154.64207707032494,0.0,156.94104322688193,0.0,0,"{'load': 0, 'battery': 0}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0,18.936,0.6
367,-162.4605577436117,0.0015833333333333333,162.45897441027836,270.0,0.7649573504639307,0.0,270.76495735046393,270.76495735046393,1,"{'load': 1, 'battery': 1}",1,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,77.2296,13.895999999999999,0.6
368,-137.377838263132,35.146146,149.09322026313203,0.0,248.4887004385534,46.86152800000001,248.4887004385534,248.4887004385534,0,"{'load': 1, 'battery': 1}",0,234.30764000000002,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,836.813,11.196,0.6
369,-85.47392154718091,30.006072383968892,55.467849163212016,79.97194079999997,12.474474472020063,0.0,282.47447447202006,282.47447447202006,1,"{'load': 1, 'battery': 1}",1,200.02953600000004,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,714.3912,14.76,0.6
370,-414.7896533352651,0.0,414.7896533352651,270.0,190.87739259473904,0.0,460.87739259473904,460.87739259473904,1,"{'load': 1, 'battery': 0}",1,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",15.0,6.4494,23.003999999999998,0.8999999999999999
371,-54.67451299446609,0.0,54.67451299446609,0.0,91.12418832411015,0.0,190.47981514515592,270.0,1,"{'load': 1, 'battery': 0}",1,0.0,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",15.0,0.0,18.036,0.6
372,-84.37054603733222,0.0,84.37054603733222,0.0,140.61757672888703,0.0,140.61757672888703,140.61757672888703,0,"{'load': 1, 'battery': 0}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0,4.212,0.6
373,-140.35064389387585,9.164395800000001,131.18624809387586,0.0,218.64374682312643,0.0,279.73971882312645,279.73971882312645,0,"{'load': 1, 'battery': 1}",0,61.09597200000001,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,218.1999,3.6,0.6
374,-659.2382366811099,0.0,659.2382366811099,96.0495128,250.91798019005785,0.0,250.91798019005785,250.91798019005785,0,"{'load': 1, 'battery': 0}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",15.0,948.6436,9.972,1.9
375,-1291.268844076979,31.571336933333328,1301.7905119436457,270.0,101.94014626961308,42.093004799999996,371.9401462696131,371.9401462696131,1,"{'load': 1, 'battery': 1}",1,210.46502399999997,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,751.6608,8.64,3.5
376,-903.221497339933,0.0,903.221497339933,0.0,475.37973544207,0.0,475.37973544207,475.37973544207,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,31.1801,10.44,1.9
377,-129.5174097424185,0.0006804265999999999,129.51672931581848,0.0,215.86121552636413,0.0,215.86121552636413,215.86121552636413,0,"{'load': 1, 'battery': 0}",0,0.004536,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0162,19.476000000000003,0.6
