,reward,operational_cost,purchased_energy_cost,purchased_energy_battery,purchased_energy_load,sell_back_revenue,energy_demand,energy_load,discharged,purchase_energy,energy_battery_discharged,energy_generated_solar,solar,energy_generated_wind,wind,energy_generated_generator,generator,actions_adjusting_status,soc,solar_irradiance,wind_speed,energy_price_utility_grid
378,-87.31721956877959,0.0078249059,87.3093946628796,0.0,145.515657771466,0.0,145.515657771466,145.515657771466,0,"{'load': 1, 'battery': 1}",0,0.052164,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.1863,18.144000000000002,0.6
379,-161.36196863060337,1.4533302000000001,161.84641203060337,0.0,269.74402005100563,1.9377736000000003,269.74402005100563,269.74402005100563,0,"{'load': 1, 'battery': 1}",0,9.688868000000001,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,34.6031,8.784,0.6
380,-446.5018119051679,38.78571485467778,407.71609705049013,0.0,214.58741950025797,0.0,214.58741950025797,214.58741950025797,0,"{'load': 1, 'battery': 1}",0,258.561324,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,923.4333,6.12,1.9
381,-1662.209145937374,33.592515533333334,1373.4045400040404,270.0,122.40129714401155,44.787909600000006,423.42913306803825,270.0,1,"{'load': 0, 'battery': 1}",1,223.939548,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,799.7841,26.712,3.5
382,-939.9866436114695,0.8498279333333333,939.1368156781361,270.0,224.2825345674401,0.0,499.9374985674401,499.9374985674401,1,"{'load': 1, 'battery': 1}",1,5.654964,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,20.1963,13.32,1.9
383,-138.42626801309703,0.0,138.42626801309703,0.0,230.71044668849507,0.0,230.71044668849507,230.71044668849507,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.051,5.58,0.6
384,-92.96550746921515,0.0,92.96550746921515,0.0,154.94251244869193,0.0,154.94251244869193,154.94251244869193,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0,8.928,0.6
385,-171.19232269896304,0.0,171.19232269896304,0.0,285.32053783160507,0.0,285.32053783160507,285.32053783160507,0,"{'load': 1, 'battery': 1}",0,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,208.9908,11.268,0.6
386,-185.49504420485061,38.333631000000004,147.16141320485062,0.0,77.45337537097402,0.0,333.01091537097403,333.01091537097403,0,"{'load': 1, 'battery': 0}",0,255.55754000000002,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,912.7055,6.156,1.9
387,-1691.7386459716738,0.0015833333333333333,1691.7370626383404,270.0,213.35344646809722,0.0,483.3534464680972,483.3534464680972,1,"{'load': 1, 'battery': 1}",1,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,772.7156,2.4120000000000004,3.5
388,-1035.7088817679592,0.0,1035.7088817679592,0.0,545.1099377726101,0.0,545.1099377726101,545.1099377726101,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,53.6619,2.8080000000000003,1.9
389,-323.97123679401227,0.002393934917839506,323.9688428590944,269.9948662,269.95320523182403,0.0,269.95320523182403,269.95320523182403,0,"{'load': 1, 'battery': 1}",0,0.005404000000000001,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0193,14.508000000000001,0.6
390,-111.56191790999524,0.0016884,111.56022950999524,0.0,185.93371584999207,0.0,179.8716859202199,270.011256,1,"{'load': 1, 'battery': 0}",1,0.011256,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",15.0,0.0402,4.752000000000001,0.6
391,-340.54539587274564,4.2646632,341.9669502727457,270.0,299.94491712124284,5.686217600000001,299.94491712124284,299.94491712124284,0,"{'load': 1, 'battery': 0}",0,28.431088000000003,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,101.5396,1.512,0.6
392,-728.8998825499683,0.0,728.8998825499683,0.0,383.6315171315623,0.0,383.6315171315623,383.6315171315623,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,566.3616,9.828,1.9
393,-1918.744469439126,32.68409012311852,1886.0603793160076,0.0,538.8743940902879,0.0,538.8743940902879,538.8743940902879,0,"{'load': 1, 'battery': 1}",0,217.88541600000002,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,778.1622,13.572000000000001,3.5
394,-1096.945416262631,2.3880234,1097.7414240626308,0.0,577.7586442434899,3.1840312,577.7586442434899,577.7586442434899,0,"{'load': 1, 'battery': 1}",0,15.920156,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,56.8577,20.232,1.9
395,-167.9712010370459,0.0,167.9712010370459,0.0,279.9520017284098,0.0,279.9520017284098,279.9520017284098,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0239,4.788,0.6
396,-419.30076156585926,0.0040236,119.30210276585929,0.0,198.83683794309883,0.0053648,177.85648206113703,0.0,0,"{'load': 0, 'battery': 1}",0,0.026824,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0958,6.5520000000000005,0.6
397,-175.87373232055845,2.4862866,173.38744572055845,0.0,288.97907620093076,0.0,305.55432020093076,305.55432020093076,0,"{'load': 1, 'battery': 1}",0,16.575244,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,59.1973,0.36000000000000004,0.6
398,-708.470702578927,35.564046000000005,420.325384578927,0.0,221.22388662048792,47.41872800000001,380.47240218906086,0.0,0,"{'load': 0, 'battery': 1}",0,237.09364000000002,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,846.763,11.484,1.9
399,-2526.1729660422266,0.0015833333333333333,2526.1713827088934,270.0,451.7632522025409,0.0,451.7632522025409,451.7632522025409,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,736.5272,21.240000000000002,3.5
400,-1134.6617751235872,0.0015833333333333333,1134.6601917902537,270.0,327.18957462644937,0.0,597.1895746264494,597.1895746264494,1,"{'load': 1, 'battery': 1}",1,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,14.9256,5.148,1.9
401,-158.48204550983868,0.0,158.48204550983868,0.0,264.1367425163978,0.0,264.1367425163978,264.1367425163978,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0286,6.444,0.6
402,-107.98598525589195,0.0,107.98598525589195,0.0,179.97664209315326,0.0,173.91592744549925,270.0,1,"{'load': 0, 'battery': 0}",1,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",15.0,0.0417,6.84,0.6
403,-184.79981675680645,0.0,184.79981675680645,0.0,307.9996945946774,0.0,307.9996945946774,307.9996945946774,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,30.5633,6.8759999999999994,0.6
404,-701.4531123531034,0.0,701.4531123531034,0.0,369.1858486068965,0.0,369.1858486068965,369.1858486068965,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,441.9057,5.184,1.9
405,-1697.043697291137,27.08890859000494,1669.9547887011322,0.0,477.12993962889493,0.0,477.12993962889493,477.12993962889493,0,"{'load': 1, 'battery': 1}",0,180.585664,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,644.9488,10.404,3.5
406,-1105.0130562417808,0.019870976818518522,1104.9931852649622,0.0,581.5753606657696,0.0,581.5753606657696,581.5753606657696,0,"{'load': 1, 'battery': 1}",0,0.13246800000000003,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.4731,9.288,1.9
407,-146.96496326005672,0.0016212000000000002,146.96334206005673,0.0,244.9389034334279,0.0,244.9497114334279,244.9497114334279,0,"{'load': 1, 'battery': 0}",0,0.010808000000000002,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0386,12.78,0.6
408,-91.1349309804798,0.0025956,91.13233538047979,0.0,151.887225634133,0.0,151.90452963413298,151.90452963413298,0,"{'load': 1, 'battery': 1}",0,0.017304,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0618,13.428,0.6
409,-168.08960278717868,0.0,168.08960278717868,0.0,280.14933797863114,0.0,280.14933797863114,280.14933797863114,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,84.2951,12.78,0.6
410,-338.92666548492656,32.754565133333344,349.8427427515932,270.0,313.071237919322,43.67064240000001,313.071237919322,313.071237919322,1,"{'load': 1, 'battery': 1}",1,218.35321200000004,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,779.8329,7.416,0.6
411,-558.7051807968583,0.0,258.7051807968582,71.50853900000001,359.66676232809704,0.0,407.87033156539786,0.0,0,"{'load': 0, 'battery': 0}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,538.7622,25.2,0.6
412,-493.52685708283207,0.0009072000000000002,493.5271594828321,270.0,278.36351053648013,0.0012096000000000003,548.3635105364801,548.3635105364801,1,"{'load': 1, 'battery': 0}",1,0.006048000000000001,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",15.0,0.0216,24.840000000000003,0.8999999999999999
413,-122.734441824399,0.0,122.734441824399,0.0,204.557403040665,0.0,204.557403040665,204.557403040665,0,"{'load': 1, 'battery': 0}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0641,11.16,0.6
414,-84.13202983714612,0.0027888,84.12924103714612,0.0,140.21540172857686,0.0,140.23399372857688,140.23399372857688,0,"{'load': 1, 'battery': 1}",0,0.018592,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0664,1.836,0.6
415,-177.73160241997635,1.9089881333333332,175.82261428664302,270.0,23.03769047773835,0.0,305.75372247773834,305.75372247773834,1,"{'load': 1, 'battery': 1}",1,12.716032,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,45.4144,24.084000000000003,0.6
416,-157.3527004592922,0.0,157.3527004592922,0.0,262.254500765487,0.0,262.254500765487,262.254500765487,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,619.7481,13.968,0.6
417,-177.4452372510007,18.081751799999996,183.4724878510007,0.0,305.78747975166783,24.109002399999998,305.78747975166783,305.78747975166783,0,"{'load': 1, 'battery': 1}",0,120.54501199999999,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,430.5179,21.744,0.6
418,-454.76009987754315,0.00042000000000000007,454.75967987754314,0.0,505.2885331972702,0.0,505.2913331972702,505.2913331972702,0,"{'load': 1, 'battery': 1}",0,0.0028000000000000004,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.01,17.208000000000002,0.8999999999999999
419,-159.56376032904421,0.0,159.56376032904421,0.0,265.93960054840704,0.0,265.93960054840704,265.93960054840704,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0023,19.224,0.6
420,-81.08938665073376,0.0,81.08938665073376,0.0,135.14897775122293,0.0,135.14897775122293,135.14897775122293,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0866,11.988000000000001,0.6
421,-176.95547472824552,0.16663920000000002,177.01102112824552,0.0,295.01836854707585,0.22218560000000004,295.01836854707585,295.01836854707585,0,"{'load': 1, 'battery': 1}",0,1.1109280000000001,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,3.9676,18.720000000000002,0.6
422,-155.62692893684067,21.344853533333332,162.73976900350735,270.0,1.232948339178904,28.4576936,268.798379726504,270.0,1,"{'load': 1, 'battery': 1}",1,142.288468,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,508.1731,46.62,0.6
423,-449.93196774025125,0.0,149.93196774025125,0.0,249.88661290041878,0.0,262.7973018458267,0.0,0,"{'load': 0, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,386.5144,39.06,0.6
424,-439.5818572769965,0.0015833333333333333,439.5802739436632,270.0,218.4225266040703,0.0,488.4225266040703,488.4225266040703,1,"{'load': 1, 'battery': 1}",1,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.024,21.168,0.8999999999999999
425,-176.08669772298046,0.0024654000000000004,176.08423232298045,0.0,293.47372053830077,0.0,293.49015653830077,293.49015653830077,0,"{'load': 1, 'battery': 1}",0,0.016436000000000003,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0587,7.884,0.6
426,-124.38402987833523,0.0,124.38402987833523,0.0,207.30671646389206,0.0,207.30671646389206,207.30671646389206,0,"{'load': 1, 'battery': 1}",0,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0626,15.515999999999998,0.6
427,-107.22679838943394,0.0880908,107.25616198943393,0.0,178.7602699823899,0.11745440000000001,448.7602699823899,448.7602699823899,1,"{'load': 1, 'battery': 0}",1,0.587272,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",15.0,2.0974,23.364,0.6
428,-183.11746276326906,0.0,183.11746276326906,0.0,305.1957712721151,0.0,305.1957712721151,305.1957712721151,0,"{'load': 1, 'battery': 0}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,209.9101,7.956,0.6
429,-623.3075081487713,0.0015833333333333333,323.305924815438,270.0,268.84320802573,0.0,288.9834624672643,270.0,1,"{'load': 0, 'battery': 1}",1,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,323.8619,9.576,0.6
430,-665.9351883104403,0.0,665.9351883104403,270.0,469.92798701160035,0.0,469.92798701160035,469.92798701160035,0,"{'load': 1, 'battery': 0}",0,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0263,4.86,0.8999999999999999
431,-300.0042,0.0042,0.0,0.0,0.0,0.0,34.0,0.0,0,"{'load': 0, 'battery': 0}",0,0.028,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",15.0,0.1,40.0,0.6
432,-629.257018280086,0.0015833333333333333,329.25543494675264,270.0,278.75905824458783,0.0,289.22809697551,270.0,1,"{'load': 0, 'battery': 1}",1,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0711,3.3120000000000003,0.6
433,-308.426619395532,0.0,308.426619395532,0.0,514.04436565922,0.0,514.04436565922,514.04436565922,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.7085,4.212,0.6
434,-424.84308135851563,17.988091733333334,406.8549896251823,270.0,408.0916493753038,0.0,359.04877196691,389.910056,1,"{'load': 1, 'battery': 1}",1,119.91005600000001,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,428.2502,13.392000000000001,0.6
435,-191.46020568608145,15.464471333333332,175.99573435274812,270.0,23.32622392124688,0.0,308.5671650590002,373.08592,1,"{'load': 1, 'battery': 1}",1,103.08592,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,368.164,15.408000000000001,0.6
436,-489.5411584939603,0.0007770303765432098,489.5403814635838,0.0,543.9337571817598,0.0,543.9337571817598,543.9337571817598,0,"{'load': 1, 'battery': 1}",0,0.00518,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0185,25.776,0.8999999999999999
437,-179.72035538654157,0.0016884,179.72091818654155,0.0,299.53486364423594,0.0022512,299.53486364423594,299.53486364423594,0,"{'load': 1, 'battery': 1}",0,0.011256,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0402,22.968,0.6
438,-146.98088555085863,0.0032466,146.98196775085862,0.0,244.96994625143103,0.0043288,244.96994625143103,244.96994625143103,0,"{'load': 1, 'battery': 1}",0,0.021644,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0773,24.48,0.6
439,-317.0169693939181,0.060320448148456794,316.95664894576964,269.627999,258.63308257628285,0.0,528.6330825762828,528.6330825762828,1,"{'load': 1, 'battery': 1}",1,0.39158000000000004,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,1.3985,27.684,0.6
440,-188.1320106767618,0.0,188.1320106767618,0.0,313.55335112793637,0.0,313.55335112793637,313.55335112793637,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,610.6164,6.6240000000000006,0.6
441,-180.09974898017938,0.0,180.09974898017938,0.0,300.166248300299,0.0,300.166248300299,300.166248300299,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,525.7324,13.068,0.6
442,-457.62673602927634,0.0,457.62673602927634,0.0,508.4741511436404,0.0,508.4741511436404,508.4741511436404,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0054,3.528,0.8999999999999999
443,-172.53813716906032,0.0,172.53813716906032,0.0,287.56356194843386,0.0,287.56356194843386,287.56356194843386,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0858,13.212,0.6
444,-406.41059329965077,0.0035364,106.4117720996508,0.0,177.35295349941802,0.0047152,181.57028627111617,0.0,0,"{'load': 0, 'battery': 1}",0,0.023576,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0842,7.524,0.6
445,-230.7829153213746,0.0,230.7829153213746,0.0,384.638192202291,0.0,384.638192202291,384.638192202291,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,5.1691,3.204,0.6
446,-168.86116581160198,0.0,168.86116581160198,0.0,281.43527635267,0.0,281.43527635267,281.43527635267,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,521.9347,1.0080000000000002,0.6
447,-93.65663613802133,23.174381999999994,70.48225413802133,0.0,117.47042356336888,0.0,271.96630356336885,271.96630356336885,0,"{'load': 1, 'battery': 1}",0,154.49587999999997,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,551.771,9.612,0.6
448,-427.6644959607811,0.030189589250802472,427.6343063715303,269.8188274,205.33040190170038,0.0,475.3304019017004,475.3304019017004,1,"{'load': 1, 'battery': 1}",1,0.19070800000000002,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.6811,19.944,0.8999999999999999
449,-162.61512112917103,0.0,162.61512112917103,0.0,271.0252018819517,0.0,271.0252018819517,271.0252018819517,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0,4.392,0.6
450,-290.5313713053153,0.004342738727222221,290.52702856658806,269.9825238,214.22919047764682,0.0,214.22919047764682,214.22919047764682,1,"{'load': 1, 'battery': 1}",1,0.018395999999999996,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0657,7.524,0.6
451,-193.27321419818566,0.5691713333333334,192.7040428648523,270.0,51.17340477475386,0.0,324.9573247747539,324.9573247747539,1,"{'load': 1, 'battery': 1}",1,3.78392,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,13.514,19.008000000000003,0.6
452,-322.7775119577919,0.0,322.7775119577919,270.0,267.9625199296532,0.0,253.98299464009685,270.0,1,"{'load': 1, 'battery': 0}",1,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",15.0,796.5745,18.072,0.6
453,-76.51121457443335,30.241533000000004,46.26968157443334,0.0,77.1161359573889,0.0,278.72635595738893,278.72635595738893,0,"{'load': 1, 'battery': 1}",0,201.61022000000003,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,720.0365,5.436,0.6
454,-618.1429362764974,0.1498450579111111,317.9930912185863,0.0,353.3256569095404,0.0,434.2992822937897,0.0,0,"{'load': 0, 'battery': 1}",0,0.9989280000000001,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,3.5676,22.896,0.8999999999999999
455,-110.90586715639307,0.0,110.90586715639307,0.0,184.8431119273218,0.0,184.8431119273218,184.8431119273218,0,"{'load': 1, 'battery': 1}",0,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0,18.18,0.6
456,-246.6291332874936,0.0015833333333333333,246.62754995416026,270.0,141.0459165902671,0.0,140.5269083431719,270.0,1,"{'load': 0, 'battery': 1}",1,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0572,22.788,0.6
457,-168.22326577825524,6.774864850617285,161.44840092763795,0.0,269.0806682127299,0.0,269.0806682127299,269.0806682127299,0,"{'load': 1, 'battery': 1}",0,45.16400000000001,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,161.3,23.759999999999998,0.6
458,-53.687687650534315,32.5714494,21.116238250534312,0.0,35.19373041755719,0.0,252.3367264175572,252.3367264175572,0,"{'load': 1, 'battery': 1}",0,217.142996,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,775.5107,16.308,0.6
459,-186.95387985295636,30.5795406,197.14706005295636,0.0,328.57843342159396,40.7727208,328.57843342159396,328.57843342159396,0,"{'load': 1, 'battery': 1}",0,203.863604,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,728.0843,9.0,0.6
460,-816.679187857314,0.0,816.679187857314,0.0,429.83115150384947,0.0,429.83115150384947,429.83115150384947,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,16.8269,6.3,1.9
461,-120.95978042351109,0.0,120.95978042351109,0.0,201.59963403918516,0.0,201.59963403918516,201.59963403918516,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0,1.8,0.6
462,-87.36680984085429,0.00762749818271605,87.35918234267157,0.0,145.59863723778597,0.0,145.59863723778597,145.59863723778597,0,"{'load': 1, 'battery': 1}",0,0.050848000000000004,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.1816,2.2680000000000002,0.6
463,-162.02050806977311,11.642114333333334,165.8991017364398,270.0,6.498502894066348,15.520708000000003,276.49850289406635,276.49850289406635,1,"{'load': 1, 'battery': 1}",1,77.60354000000001,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,277.1555,0.0,0.6
464,-530.3172961928148,0.0,530.3172961928148,0.0,279.11436641727096,0.0,279.11436641727096,279.11436641727096,0,"{'load': 1, 'battery': 0}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,923.8011,26.28,1.9
465,-2322.070705177851,0.0,2322.070705177851,270.0,393.4487729079574,0.0,393.4487729079574,393.4487729079574,0,"{'load': 1, 'battery': 0}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,740.8523,27.612000000000002,3.5
466,-788.9076697263113,1.0612307333333333,787.8464389929779,270.0,144.65602052262,0.0,421.72033652262,421.72033652262,1,"{'load': 1, 'battery': 1}",1,7.064316000000001,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,25.2297,6.912,1.9
467,-140.61455742412195,0.0,140.61455742412195,0.0,234.35759570686994,0.0,234.35759570686994,234.35759570686994,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0,10.368,0.6
468,-92.24466499144502,0.0,92.24466499144502,0.0,153.74110831907504,0.0,153.74110831907504,153.74110831907504,0,"{'load': 1, 'battery': 1}",0,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0,5.184,0.6
469,-160.55004630253194,0.0,160.55004630253194,0.0,267.5834105042199,0.0,267.5834105042199,267.5834105042199,0,"{'load': 1, 'battery': 1}",0,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,52.2572,7.776000000000001,0.6
470,-650.0085819417627,39.63627330566296,610.3723086360998,0.0,321.24858349268413,0.0,321.24858349268413,321.24858349268413,0,"{'load': 1, 'battery': 0}",0,264.231492,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,943.6839,26.64,1.9
471,-1645.9884692160188,0.0,1645.9884692160188,0.0,470.2824197760054,0.0,470.2824197760054,470.2824197760054,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,783.6828,8.352,3.5
472,-993.0423613965587,1.6981817999999997,993.6084219965586,0.0,522.9518010508203,2.2642424,522.9518010508203,522.9518010508203,0,"{'load': 1, 'battery': 1}",0,11.321212,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,40.4329,7.668,1.9
