,reward,operational_cost,purchased_energy_cost,purchased_energy_battery,purchased_energy_load,sell_back_revenue,energy_demand,energy_load,discharged,purchase_energy,energy_battery_discharged,energy_generated_solar,solar,energy_generated_wind,wind,energy_generated_generator,generator,actions_adjusting_status,soc,solar_irradiance,wind_speed,energy_price_utility_grid
1600,-1101.0922884752754,0.0,1101.0922884752754,0.0,579.5222570922502,0.0,579.5222570922502,579.5222570922502,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,66.9443,7.5600000000000005,1.9
1601,-167.14086221896565,0.0,167.14086221896565,0.0,278.5681036982761,0.0,278.5681036982761,278.5681036982761,0,"{'load': 1, 'battery': 0}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0348,19.656,0.6
1602,-107.31148684670956,0.0005208203604938271,107.31096602634906,0.0,178.85161004391512,0.0,178.85161004391512,178.85161004391512,0,"{'load': 1, 'battery': 1}",0,0.003472,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0124,7.128,0.6
1603,-183.87353160851322,2.7895686000000004,184.80338780851324,0.0,308.0056463475221,3.719424800000001,308.0056463475221,308.0056463475221,0,"{'load': 1, 'battery': 1}",0,18.597124000000004,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,66.4183,18.791999999999998,0.6
1604,-762.518877800901,37.74814829296174,724.7707295079392,0.0,381.4582786883891,0.0,381.4582786883891,381.4582786883891,0,"{'load': 1, 'battery': 1}",0,251.64448400000006,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,898.7303,8.64,1.9
1605,-1257.816340470921,27.7139016,1230.1024388709209,0.0,351.45783967740596,0.0,536.217183677406,536.217183677406,0,"{'load': 1, 'battery': 1}",0,184.759344,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,659.8548,2.592,3.5
1606,-1127.9727579682972,1.3757142,1126.5970437682972,0.0,592.9458125096302,0.0,602.1172405096302,602.1172405096302,0,"{'load': 1, 'battery': 1}",0,9.171428,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,32.7551,18.503999999999998,1.9
1607,-166.37256651780527,0.0,166.37256651780527,0.0,277.2876108630088,0.0,277.2876108630088,277.2876108630088,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0603,12.78,0.6
1608,-96.58093502390999,0.0,96.58093502390999,0.0,160.96822503984998,0.0,160.96822503984998,160.96822503984998,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0224,14.292000000000002,0.6
1609,-130.79432265102218,0.0,130.79432265102218,0.0,217.99053775170367,0.0,217.99053775170367,217.99053775170367,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,60.789,11.484,0.6
1610,-947.360106365427,0.0,647.360106365427,0.0,340.7158454554879,0.0,358.60338681649876,0.0,0,"{'load': 0, 'battery': 0}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,865.6373,30.96,1.9
1611,-1947.699000742572,29.338823146188894,1918.3601775963832,0.0,548.1029078846809,0.0,548.1029078846809,548.1029078846809,0,"{'load': 1, 'battery': 1}",0,195.58450800000003,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,698.5161,27.612000000000002,3.5
1612,-1100.6059091612208,0.0,1100.6059091612208,0.0,579.2662679795899,0.0,579.2662679795899,579.2662679795899,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,4.0001,21.240000000000002,1.9
1613,-161.56711321931363,0.0015582000000000003,161.56763261931363,0.0,269.27938769885606,0.0020776,269.27938769885606,269.27938769885606,0,"{'load': 1, 'battery': 1}",0,0.010388000000000001,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0371,12.6,0.6
1614,-99.66265606682408,0.003960599999999999,99.65869546682408,0.0,166.09782577804015,0.0,166.12422977804016,166.12422977804016,0,"{'load': 1, 'battery': 1}",0,0.026403999999999997,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0943,2.088,0.6
1615,-15.571042537177117,0.0,15.571042537177117,0.0,25.951737561961863,0.0,295.95173756196186,295.95173756196186,1,"{'load': 1, 'battery': 0}",1,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",15.0,122.7231,11.268,0.6
1616,-640.4859255125483,0.0,640.4859255125483,0.0,337.09785553292016,0.0,337.09785553292016,337.09785553292016,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,771.9781,13.212,1.9
1617,-1054.428660256848,25.742404800000003,1028.686255456848,0.0,293.91035870195657,0.0,465.5263907019566,465.5263907019566,0,"{'load': 1, 'battery': 1}",0,171.61603200000002,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,612.9144,15.156,3.5
1618,-1062.979400460496,0.0,1062.979400460496,0.0,559.4628423476295,0.0,559.4628423476295,559.4628423476295,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0672,3.204,1.9
1619,-130.59352909264564,0.0,130.59352909264564,0.0,217.6558818210761,0.0,217.6558818210761,217.6558818210761,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0664,15.947999999999999,0.6
1620,-91.66033821015772,0.0023351999999999995,91.65800301015771,0.0,152.76333835026287,0.0,152.77890635026287,152.77890635026287,0,"{'load': 1, 'battery': 1}",0,0.015567999999999999,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0556,12.816,0.6
1621,-181.77405598216788,0.0,181.77405598216788,0.0,302.9567599702798,0.0,302.9567599702798,302.9567599702798,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,40.9305,1.836,0.6
1622,-164.35095989252517,29.139705,174.0641948925252,0.0,290.106991487542,38.852940000000004,290.106991487542,290.106991487542,0,"{'load': 1, 'battery': 1}",0,194.2647,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,693.8025,7.704000000000001,0.6
1623,-194.6029997300879,13.066195800000001,181.5368039300879,0.0,302.56133988347983,0.0,389.66931188347985,389.66931188347985,0,"{'load': 1, 'battery': 1}",0,87.107972,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,311.0999,5.688000000000001,0.6
1624,-443.97467627567147,0.001331452050617284,443.97334482362083,0.0,493.3037164706899,0.0,493.3037164706899,493.3037164706899,0,"{'load': 1, 'battery': 1}",0,0.008876,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0317,10.836,0.8999999999999999
1625,-118.8070622154612,0.0034398000000000002,118.8082088154612,0.0,198.013681359102,0.0045864,198.013681359102,198.013681359102,0,"{'load': 1, 'battery': 1}",0,0.022932,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0819,4.032000000000001,0.6
1626,-83.11821079279017,0.0,83.11821079279017,0.0,138.53035132131694,0.0,138.53035132131694,138.53035132131694,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0889,18.791999999999998,0.6
1627,-186.30415591694646,1.2513564,186.72127471694645,0.0,311.2021245282441,1.6684752,311.2021245282441,311.2021245282441,0,"{'load': 1, 'battery': 1}",0,8.342376,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,29.7942,0.0,0.6
1628,-89.49233450963881,25.7340132,63.75832130963881,0.0,106.26386884939802,0.0,277.82395684939803,277.82395684939803,0,"{'load': 1, 'battery': 1}",0,171.560088,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,612.7146,7.308,0.6
1629,-119.85730250709071,16.0307994,103.8265031070907,0.0,173.04417184515117,0.0,279.91616784515116,279.91616784515116,0,"{'load': 1, 'battery': 1}",0,106.871996,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,381.6857,66.744,0.6
1630,-454.29764034589243,0.0027888,454.29856994589244,0.0,504.7761888287694,0.0037184,504.7761888287694,504.7761888287694,0,"{'load': 1, 'battery': 1}",0,0.018592,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0664,13.284,0.8999999999999999
1631,-154.1670939236027,0.002205086203703704,154.164888837399,0.0,256.941481395665,0.0,256.941481395665,256.941481395665,0,"{'load': 1, 'battery': 1}",0,0.014700000000000001,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0525,9.0,0.6
1632,-81.15378686702765,0.0,81.15378686702765,0.0,135.2563114450461,0.0,135.2563114450461,135.2563114450461,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0603,38.7,0.6
1633,-184.82163025156493,0.0779184,184.74371185156494,0.0,307.9061864192749,0.0,308.4256424192749,308.4256424192749,0,"{'load': 1, 'battery': 1}",0,0.519456,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,1.8552,6.8759999999999994,0.6
1634,-151.42831046531577,0.0,151.42831046531577,0.0,252.38051744219297,0.0,252.38051744219297,252.38051744219297,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,134.0023,11.520000000000001,0.6
1635,-181.6366214309101,0.0,181.6366214309101,0.0,302.7277023848502,0.0,302.7277023848502,302.7277023848502,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,256.7014,15.984000000000002,0.6
1636,-473.3583101655784,0.0008778000000000001,473.3574323655784,0.0,525.9527026284205,0.0,525.9585546284205,525.9585546284205,0,"{'load': 1, 'battery': 1}",0,0.005852,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0209,20.304,0.8999999999999999
1637,-191.087672664858,0.0024654000000000004,191.08520726485798,0.0,318.47534544142997,0.0,318.49178144142996,318.49178144142996,0,"{'load': 1, 'battery': 0}",0,0.016436000000000003,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0587,8.604000000000001,0.6
1638,-146.1377841214332,0.0033137999999999996,146.1344703214332,0.0,243.55745053572204,0.0,243.57954253572203,243.57954253572203,0,"{'load': 1, 'battery': 1}",0,0.022091999999999997,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0789,14.544,0.6
1639,-287.7201770499995,0.05885460000000001,287.6613224499995,0.0,479.43553741666585,0.0,479.82790141666584,479.82790141666584,0,"{'load': 1, 'battery': 1}",0,0.39236400000000005,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,1.4013,11.088000000000001,0.6
1640,-102.22590721207735,19.8780708,82.34783641207734,0.0,137.24639402012892,0.0,269.76686602012893,269.76686602012893,0,"{'load': 1, 'battery': 1}",0,132.520472,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,473.2874,15.192,0.6
1641,-134.11257096761577,16.2114036,117.90116736761577,0.0,196.50194561269296,0.0,304.577969612693,304.577969612693,0,"{'load': 1, 'battery': 1}",0,108.076024,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,385.9858,20.88,0.6
1642,-496.7424819632486,0.002045479964197531,496.74043648328444,0.0,551.9338183147605,0.0,551.9338183147605,551.9338183147605,0,"{'load': 1, 'battery': 1}",0,0.013636000000000002,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0487,14.76,0.8999999999999999
1643,-203.02099515650644,0.0019152,203.01907995650643,0.0,338.36513326084406,0.0,338.37790126084406,338.37790126084406,0,"{'load': 1, 'battery': 1}",0,0.012768,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0456,19.404,0.6
1644,-161.985662855235,0.0,161.985662855235,0.0,269.976104758725,0.0,269.976104758725,269.976104758725,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0155,27.072,0.6
1645,-312.4319213249641,0.0,312.4319213249641,0.0,520.7198688749402,0.0,520.7198688749402,520.7198688749402,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,1.3777,13.104000000000001,0.6
1646,-152.71880551454694,9.817285799999999,142.90151971454694,0.0,238.1691995242449,0.0,303.6177715242449,303.6177715242449,0,"{'load': 1, 'battery': 1}",0,65.448572,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,233.7449,24.804,0.6
1647,-166.7700791444917,0.0,166.7700791444917,0.0,277.95013190748614,0.0,277.95013190748614,277.95013190748614,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,468.5997,15.947999999999999,0.6
1648,-480.07209940850316,0.0030829205209876548,480.0690164879822,0.0,533.4100183199803,0.0,533.4100183199803,533.4100183199803,0,"{'load': 1, 'battery': 1}",0,0.020552000000000004,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0734,53.496,0.8999999999999999
1649,-233.535152098045,0.0,233.535152098045,0.0,389.2252534967417,0.0,389.2252534967417,389.2252534967417,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0348,47.519999999999996,0.6
1650,-134.53329487550272,0.0018186,134.5314762755027,0.0,224.21912712583787,0.0,224.23125112583787,224.23125112583787,0,"{'load': 1, 'battery': 1}",0,0.012124000000000001,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0433,17.352,0.6
1651,-284.073735328588,0.1450302,284.12207872858795,0.0,473.5367978809799,0.19337360000000003,473.5367978809799,473.5367978809799,0,"{'load': 1, 'battery': 0}",0,0.9668680000000001,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,3.4531,9.9,0.6
1652,-171.95838111177903,25.683991199999998,180.51971151177904,0.0,300.8661858529651,34.245321600000004,300.8661858529651,300.8661858529651,0,"{'load': 1, 'battery': 1}",0,171.226608,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,611.5236,40.14,0.6
1653,-86.62003298431867,24.5916342,62.02839878431866,0.0,103.38066464053111,0.0,267.3248926405311,267.3248926405311,0,"{'load': 1, 'battery': 1}",0,163.944228,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,585.5151,8.712,0.6
1654,-483.6261965348302,0.0021084,483.62408813483023,0.0,537.3600979275892,0.0,537.3741539275892,537.3741539275892,0,"{'load': 1, 'battery': 1}",0,0.014056,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0502,5.9399999999999995,0.8999999999999999
1655,-186.9171643227592,0.0017850697839506176,186.91537925297524,0.0,311.52563208829207,0.0,311.52563208829207,311.52563208829207,0,"{'load': 1, 'battery': 1}",0,0.011900000000000003,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0425,14.004000000000001,0.6
1656,-98.23679412733091,0.0004200164197530865,98.23637411091116,0.0,163.72729018485194,0.0,163.72729018485194,163.72729018485194,0,"{'load': 1, 'battery': 1}",0,0.0028000000000000004,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.01,14.904,0.6
1657,-262.8437620708537,0.0,262.8437620708537,0.0,438.07293678475617,0.0,438.07293678475617,438.07293678475617,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,29.779,15.588000000000001,0.6
1658,-52.177598371567626,31.3767216,20.800876771567623,0.0,34.66812795261271,0.0,243.8462719526127,243.8462719526127,0,"{'load': 1, 'battery': 1}",0,209.178144,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,747.0648,5.760000000000001,0.6
1659,-69.56860144901539,28.019598600000005,41.54900284901539,0.0,69.24833808169231,0.0,256.04566208169234,256.04566208169234,0,"{'load': 1, 'battery': 0}",0,186.79732400000003,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,667.1333,22.824,0.6
1660,-412.3973796999568,0.0270144,412.3703652999568,0.0,458.1892947777298,0.0,458.3693907777298,458.3693907777298,0,"{'load': 1, 'battery': 0}",0,0.180096,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.6432,9.432,0.8999999999999999
1661,-181.40573597114482,0.0,181.40573597114482,0.0,302.34289328524136,0.0,302.34289328524136,302.34289328524136,0,"{'load': 1, 'battery': 0}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0665,14.868,0.6
1662,-94.16462593612916,0.0,94.16462593612916,0.0,156.94104322688193,0.0,156.94104322688193,156.94104322688193,0,"{'load': 1, 'battery': 1}",0,0.0,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0,18.936,0.6
1663,-161.37776001027837,3.2436431999999997,162.45897441027836,0.0,270.76495735046393,4.3248576000000005,270.76495735046393,270.76495735046393,0,"{'load': 1, 'battery': 1}",0,21.624288,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,77.2296,13.895999999999999,0.6
1664,-137.377838263132,35.146146,149.09322026313203,0.0,248.4887004385534,46.86152800000001,248.4887004385534,248.4887004385534,0,"{'load': 1, 'battery': 1}",0,234.30764000000002,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,836.813,11.196,0.6
1665,-79.47139348321201,30.004430400000004,49.466963083212015,0.0,82.44493847202003,0.0,282.47447447202006,282.47447447202006,0,"{'load': 1, 'battery': 1}",0,200.02953600000004,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,714.3912,14.76,0.6
1666,-413.4352793352651,0.2708748,413.1644045352651,0.0,459.071560594739,0.0,460.87739259473904,460.87739259473904,0,"{'load': 1, 'battery': 1}",0,1.805832,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,6.4494,23.003999999999998,0.8999999999999999
1667,-114.28788908709355,0.0,114.28788908709355,0.0,190.47981514515592,0.0,190.47981514515592,190.47981514515592,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0,18.036,0.6
1668,-245.4647752234619,0.0015833333333333333,245.46319189012857,270.0,139.10531981688098,0.0,140.61757672888703,270.0,1,"{'load': 1, 'battery': 1}",1,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0,4.212,0.6
1669,-167.84383129387587,0.0,167.84383129387587,0.0,279.73971882312645,0.0,279.73971882312645,279.73971882312645,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,218.1999,3.6,0.6
1670,-476.7441623611099,0.0,476.7441623611099,0.0,250.91798019005785,0.0,250.91798019005785,250.91798019005785,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,948.6436,9.972,1.9
1671,-596.7326815436459,31.569753599999995,565.1629279436459,0.0,161.4751222696131,0.0,371.9401462696131,371.9401462696131,0,"{'load': 1, 'battery': 1}",0,210.46502399999997,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,751.6608,8.64,3.5
1672,-904.5311127368873,1.309615396954321,903.221497339933,0.0,475.37973544207,0.0,475.37973544207,475.37973544207,0,"{'load': 1, 'battery': 1}",0,8.730428,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,31.1801,10.44,1.9
1673,-129.51650251581847,0.0006804,129.51672931581848,0.0,215.86121552636413,0.0009072,215.86121552636413,215.86121552636413,0,"{'load': 1, 'battery': 1}",0,0.004536,2,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0162,19.476000000000003,0.6
1674,-87.3093946628796,0.0,87.3093946628796,0.0,145.515657771466,0.0,145.515657771466,145.515657771466,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.1863,18.144000000000002,0.6
1675,-161.84641203060337,0.0,161.84641203060337,0.0,269.74402005100563,0.0,269.74402005100563,269.74402005100563,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,34.6031,8.784,0.6
1676,-44.504780627084656,38.7841986,5.720582027084654,0.0,3.0108326458340287,0.0,214.58741950025797,258.561324,0,"{'load': 1, 'battery': 1}",0,258.561324,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,923.4333,6.12,1.9
1677,-731.8044799381339,33.5909322,698.2135477381339,0.0,199.48958506803825,0.0,423.42913306803825,423.42913306803825,0,"{'load': 1, 'battery': 0}",0,223.939548,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,799.7841,26.712,3.5
1678,-939.9866436114695,0.8498279333333333,939.1368156781361,270.0,224.2825345674401,0.0,499.9374985674401,499.9374985674401,1,"{'load': 1, 'battery': 1}",1,5.654964,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,20.1963,13.32,1.9
1679,-138.41984201309702,0.002142,138.41770001309703,0.0,230.69616668849505,0.0,230.71044668849507,230.71044668849507,0,"{'load': 1, 'battery': 0}",0,0.01428,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.051,5.58,0.6
1680,-92.96550746921515,0.0,92.96550746921515,0.0,154.94251244869193,0.0,154.94251244869193,154.94251244869193,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0,8.928,0.6
1681,-171.19232269896304,0.0,171.19232269896304,0.0,285.32053783160507,0.0,285.32053783160507,285.32053783160507,0,"{'load': 1, 'battery': 1}",0,0.0,1,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,208.9908,11.268,0.6
1682,-185.49504420485061,38.333631000000004,147.16141320485062,0.0,77.45337537097402,0.0,333.01091537097403,333.01091537097403,0,"{'load': 1, 'battery': 1}",0,255.55754000000002,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,912.7055,6.156,1.9
1683,-1691.7370626383404,0.0,1691.7370626383404,0.0,483.3534464680972,0.0,483.3534464680972,483.3534464680972,0,"{'load': 1, 'battery': 0}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,772.7156,2.4120000000000004,3.5
1684,-1035.7088817679592,0.0,1035.7088817679592,0.0,545.1099377726101,0.0,545.1099377726101,545.1099377726101,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,53.6619,2.8080000000000003,1.9
1685,-161.97273377078452,0.0008106316901234569,161.9719231390944,0.0,269.95320523182403,0.0,269.95320523182403,269.95320523182403,0,"{'load': 1, 'battery': 1}",0,0.005404000000000001,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0193,14.508000000000001,0.6
1686,-107.92301155213194,0.0,107.92301155213194,0.0,179.8716859202199,0.0,179.8716859202199,179.8716859202199,0,"{'load': 1, 'battery': 1}",0,0.0,2,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0402,4.752000000000001,0.6
1687,-179.9669502727457,0.0,179.9669502727457,0.0,299.94491712124284,0.0,299.94491712124284,299.94491712124284,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,101.5396,1.512,0.6
1688,-752.6879997017313,23.788117151762965,728.8998825499683,0.0,383.6315171315623,0.0,383.6315171315623,383.6315171315623,0,"{'load': 1, 'battery': 1}",0,158.58124800000002,1,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,566.3616,9.828,1.9
1689,-1156.1442357160076,32.6828124,1123.4614233160075,0.0,320.98897809028784,0.0,538.8743940902879,538.8743940902879,0,"{'load': 1, 'battery': 1}",0,217.88541600000002,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,778.1622,13.572000000000001,3.5
1690,-1069.8811510626308,2.3880234,1067.4931276626307,0.0,561.8384882434899,0.0,577.7586442434899,577.7586442434899,0,"{'load': 1, 'battery': 1}",0,15.920156,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,56.8577,20.232,1.9
1691,-167.9681896370459,0.0010038,167.9671858370459,0.0,279.9453097284098,0.0,279.9520017284098,279.9520017284098,0,"{'load': 1, 'battery': 0}",0,0.006692,0,0,0,0,0,"{'solar': 1, 'wind': 0, 'generator': 0}",285.0,0.0239,4.788,0.6
1692,-106.71388923668222,0.0,106.71388923668222,0.0,177.85648206113703,0.0,177.85648206113703,177.85648206113703,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,0.0958,6.5520000000000005,0.6
1693,-183.33259212055845,0.0,183.33259212055845,0.0,305.55432020093076,0.0,305.55432020093076,305.55432020093076,0,"{'load': 1, 'battery': 1}",0,0.0,0,0,0,0,0,"{'solar': 0, 'wind': 0, 'generator': 0}",285.0,59.1973,0.36000000000000004,0.6
